farm,date,house,age,expected_mortality,expected_stock,expected_mortality_rate,avg_weight,farm_house_key,ready_Market
W20,2025-04-24,H03,1,43,23226,0.001851373,0.048,W20H03,
W20,2025-04-25,H03,2,40,23186,0.001725179,0.073,W20H03,
W20,2025-04-26,H03,3,44,23142,0.001901305,0.098,W20H03,
W20,2025-04-27,H03,4,46,23096,0.001991687,0.123,W20H03,
W20,2025-04-28,H03,5,38,23058,0.001648018,0.148,W20H03,
W20,2025-04-29,H03,6,37,23021,0.001607228,0.173,W20H03,
W20,2025-04-30,H03,7,39,22982,0.00169698,0.198,W20H03,
W20,2025-05-01,H03,8,32,22950,0.001394336,0.242571429,W20H03,
W20,2025-05-02,H03,9,35,22915,0.001527384,0.287142857,W20H03,
W20,2025-05-03,H03,10,35,22880,0.00152972,0.331714286,W20H03,
W20,2025-05-04,H03,11,122,22758,0.005360752,0.376285714,W20H03,
W20,2025-05-05,H03,12,35,22723,0.00154029,0.420857143,W20H03,
W20,2025-05-06,H03,13,36,22687,0.001586812,0.465428571,W20H03,
W20,2025-05-07,H03,14,36,22651,0.001589334,0.51,W20H03,
W20,2025-05-08,H03,15,35,22616,0.001547577,0.580714286,W20H03,
W20,2025-05-09,H03,16,33,22583,0.001461276,0.651428571,W20H03,
W20,2025-05-10,H03,17,35,22548,0.001552244,0.722142857,W20H03,
W20,2025-05-11,H03,18,31,22517,0.001376738,0.792857143,W20H03,
W20,2025-05-12,H03,19,30,22487,0.001334104,0.863571429,W20H03,
W20,2025-05-13,H03,20,28,22459,0.001246716,0.934285714,W20H03,
W20,2025-05-14,H03,21,26,22433,0.001159007,1.005,W20H03,
W20,2025-05-15,H03,22,25,22408,0.001115673,1.08,W20H03,
W20,2025-05-16,H03,23,25,22383,0.001116919,1.155,W20H03,
W20,2025-05-17,H03,24,33,22350,0.00147651,1.23,W20H03,
W20,2025-05-18,H03,25,38,22312,0.001703119,1.305,W20H03,
W20,2025-05-19,H03,26,43,22269,0.001930935,1.38,W20H03,
W20,2025-05-20,H03,27,44,22225,0.001979753,1.455,W20H03,
W20,2025-05-21,H03,28,55,22170,0.00248083,1.53,W20H03,
W20,2025-05-22,H03,29,60,22110,0.002713704,1.662857143,W20H03,
W20,2025-05-23,H03,30,62,22048,0.002812046,1.795714286,W20H03,
W20,2025-05-24,H03,31,33,22015,0.001498978,1.708641881,W20H03,
W20,2025-05-25,H03,32,30,21985,0.001364567,1.769408199,W20H03,
W20,2025-05-26,H03,33,35,21950,0.001594533,1.830174516,W20H03,
W03,2025-05-17,H09,37,130,26732,0.004440497,1.965421315,W03_H09,1.0
W03,2025-05-18,H09,38,73,26659,0.002499743,2.02256791,W03_H09,1.0
W03,2025-05-15,H11,35,400,20598,0.014255676,1.94980695,W03_H11,1.0
W03,2025-05-17,H11,37,177,20310,0.006373555,2.002240189,W03_H11,1.0
W03,2025-05-18,H11,38,70,20240,0.002526985,2.060883863,W03_H11,1.0
W04,2025-05-07,H07,32,48,16340,0.001662223,1.944417344,W04_H07,1.0
W04,2025-05-08,H07,33,40,16300,0.001387107,2.02302168,W04_H07,1.0
W04,2025-05-10,H07,35,46,16214,0.001599944,2.174903723,W04_H07,1.0
W04,2025-05-07,H08,31,68,22187,0.002519078,1.917893556,W04_H08,1.0
W04,2025-05-08,H08,32,50,22137,0.001855701,1.993858075,W04_H08,1.0
W04,2025-05-10,H08,34,40,22067,0.001488427,2.145787113,W04_H08,1.0
W04,2025-05-07,H09,32,40,24268,0.001356116,1.932070431,W04_H09,1.0
W04,2025-05-08,H09,33,36,24232,0.001221996,2.008075889,W04_H09,1.0
W04,2025-05-10,H09,35,36,24167,0.001224698,2.160086807,W04_H09,1.0
W04,2025-05-07,H10,32,35,26518,0.001175878,1.977956298,W04_H10,1.0
W04,2025-05-08,H10,33,32,26486,0.001076245,2.059945373,W04_H10,1.0
W04,2025-05-07,H11,32,39,24211,0.001325313,1.938257124,W04_H11,1.0
W04,2025-05-08,H11,33,35,24176,0.0011908,2.020321405,W04_H11,1.0
W05,2025-05-06,H11,34,46,24124,0.001650876,1.95671719,W05_H11,1.0
W05,2025-05-07,H11,35,55,24069,0.001977777,2.022836722,W05_H11,1.0
W05,2025-05-08,H11,36,88,23981,0.003174489,2.088956254,W05_H11,1.0
W08,2025-05-13,H02,32,15,6413,0.000520183,1.932295488,W08_H02,1.0
W08,2025-05-14,H02,33,100,6313,0.003479955,2.008608749,W08_H02,1.0
W08,2025-05-15,H02,34,250,6063,0.008776241,2.08492201,W08_H02,1.0
W08,2025-05-13,H03,32,10,20232,0.000339363,1.930201342,W08_H03,1.0
W08,2025-05-14,H03,33,40,20192,0.001359296,2.02147651,W08_H03,1.0
W08,2025-05-15,H03,34,44,20148,0.001497465,2.112751678,W08_H03,1.0
W08,2025-05-13,H04,32,15,26381,0.000519805,1.914193141,W08_H04,1.0
W08,2025-05-14,H04,33,80,26301,0.002779998,1.993698962,W08_H04,1.0
W08,2025-05-15,H04,34,70,26231,0.00243843,2.073204784,W08_H04,1.0
W08,2025-05-13,H05,32,20,26464,0.000690846,1.910613011,W08_H05,1.0
W08,2025-05-14,H05,33,30,26434,0.001037344,1.990567404,W08_H05,1.0
W08,2025-05-15,H05,34,110,26324,0.003818119,2.070521797,W08_H05,1.0
W08,2025-05-13,H06,32,11,26408,0.00038082,1.931591158,W08_H06,1.0
W08,2025-05-14,H06,33,20,26388,0.000692881,2.015094517,W08_H06,1.0
W08,2025-05-15,H06,34,30,26358,0.001040402,2.098597876,W08_H06,1.0
W10,2025-05-05,H01,31,13,27410,0.000422737,1.904539548,W10_H01,1.0
W10,2025-05-06,H01,32,15,27395,0.000488011,2.00105273,W10_H01,1.0
W10,2025-05-07,H01,33,25,27370,0.000814014,2.097565913,W10_H01,1.0
W10,2025-05-06,H02,32,22,27782,0.000705694,1.96372776,W10_H02,1.0
W10,2025-05-07,H02,33,53,27729,0.001702975,2.0471597,W10_H02,1.0
W10,2025-05-08,H02,34,57,27672,0.001834862,1.995955797,W10_H02,1.0
W10,2025-05-10,H02,36,0,27672,0.0,2.125007299,W10_H02,1.0
W10,2025-05-05,H03,31,17,27201,0.000557012,1.902033396,W10_H03,1.0
W10,2025-05-06,H03,32,18,27183,0.000590125,1.994377862,W10_H03,1.0
W10,2025-05-07,H03,33,28,27155,0.000918816,2.086722327,W10_H03,1.0
W10,2025-05-05,H04,31,27,27840,0.00086436,1.903465662,W10_H04,1.0
W10,2025-05-06,H04,32,25,27815,0.000800974,1.987954216,W10_H04,1.0
W10,2025-05-07,H04,33,62,27753,0.001990369,2.07244277,W10_H04,1.0
W10,2025-05-08,H04,34,68,27685,0.002187761,2.015552156,W10_H04,1.0
W10,2025-05-10,H04,36,14,27671,0.000450624,2.14620956,W10_H04,1.0
W10,2025-05-06,H07,32,26,3226,0.000849368,1.966490266,W10_H07,1.0
W10,2025-05-07,H07,33,22,3204,0.000719213,2.056671707,W10_H07,1.0
W10,2025-05-08,H07,34,29,3175,0.000948953,2.146853147,W10_H07,1.0
W10,2025-05-10,H07,36,16,3126,0.000524401,2.135918083,W10_H07,1.0
W12,2025-05-17,H06,33,204,15928,0.006998765,2.04948946,W12_H06,1.0
W12,2025-05-18,H06,34,240,15688,0.0083022,2.134387352,W12_H06,1.0
W12,2025-05-24,H07,38,5,26638,0.000169676,1.954243734,W12_H07,1.0
W12,2025-05-25,H07,39,5,26633,0.000169704,2.008976664,W12_H07,1.0
W12,2025-05-26,H07,40,0,26633,0.0,2.063709594,W12_H07,1.0
